Nr	Glosse	Stichw�rter	Bedeutungen	BS	BE	LU	SG	ZH	Themen	Einheit	Untereinheit	Stufe
874	abmachen_b	abmachen, vereinbaren, �bereinkommen	(V.) abmachen, vereinbaren, �bereinkommen$(Adj.) abgemacht 	�	�	�	�	�	Reden	2	b	2
5192	abnehmen	abnehmen, reduzieren, verringern, schrumpfen, ausrotten, aussterben	(V.) abnehmen, reduzieren, verringern, schrumpfen, immer weniger werden (Menschen, Tieren, Natur)$z.B.$- Teilnehmerzahl im Kurs schrumpft$- B�ume im Wald werden immer weniger$- Tierarten sterben aus, werden ausgerottet	�	�	�	�	�	K�rper, Mengen	3	b	3
2820	Abonnement_a	Abonnement, Bahnabonnement	(N.) Abonnement (Bahn)$mit Zusatz:$- GA, Generalabonnement = Mundbild �GA�$- 1/2 Tax Abonnement = HALB ABONNEMENT	�	�	�	�	�	Reisen 	2	b	2
3718	Abonnement_b	Abonnement, Zeitungsabonnement	(N.) Abonnement$z.B. Zeitung, Fitnesszentrum	�	�	�	�	�	Medien	2	b	2
4817	abschicken	abschicken	(V.) abschicken (z.B. Brief)	�	�	�	�	�	T�tigkeiten	2	d	4
3421	Abschluss	Abschluss, abschliessen, Ende, beenden, abgeschlossen, beendet	(N.) Abschluss, Ende$z.B.$- Projekt-Abschluss$- Buchhaltungs-Abschluss, Buchhaltung abschliessen$- Sitzungs-Abschluss, Sitzung ist beendet$oft in Kombination:$ABSCHLUSS PR�FUNG$ABSCHLUSS FEIER$Die DSGS kennt ABSCHLUSS nur als Nomen. In der Deutsch�bersetzung kann es sinngem�ss auch als Verb (beenden, abschliessen) oder als Adjektiv (beendet, abgeschlossen,$z.B. Sitzung) verwendet werden.	�	�	�	�	�	Ausbildung	2	a	4
5111	Abschlusspr�fung_1	Abschlusspr�fung	(N.) Abschlusspr�fung		�	�	�	�	Ausbildung	1	c	4
7891	Abschlusspr�fung_2	Abschlusspr�fung	(N.) Abschlusspr�fung	�					Ausbildung	1	c	4
5942	abschweifen	abschweifen, abweichen, entfernen	(V.) abschweifen, abweichen, sich entfernen	�	�	�	�	�	T�tigkeiten	3	c	3
333	Abstand	Abstand	(N.) Abstand$(V.) Abstand nehmen, einhalten$Notiz: f�r grosse Objekte, Ausf�hrungsstelle je nach Objekt$z.B.$- Autos mit Abstand parkieren$- auf der Autobahn Abstand halten	�	�	�	�	�	Raum	4	b	3
7010	Abstellraum_1	Abstellraum, Stauraum, Abstellkammer	(N.) Abstellraum, Stauraum, Abstellkammer$	�	�	�		�	Wohnen	2	a	2
6639	Abstellraum_2	Abstellraum, Stauraum, Abstellkammer	(N.) Abstellraum, Stauraum, Abstellkammer$				�		Wohnen	2	a	2
7839	abstrakt	abstrakt	(Adj.) abstrakt	�	�	�	�	�	Denken	2	a	4
7486	abst�rzen	abst�rzen	(V.) abst�rzen (Flugzeug)	�	�	�	�	�	T�tigkeiten	2	b	4
6940	Abteilungsleiter	Abteilungsleiter	(N.) Abteilungsleiter	�	�	�	�	�	Berufsleben	1	b	4
5085	abtrocknen_1	abtrocknen, trocknen	(V.) abtrocknen, trocknen (Geschirr)					�	Wohnen, T�tigkeiten	4	b	2
8958	abtrocknen_2	abtrocknen, trocknen	(V.) abtrocknen, trocknen (Geschirr)	�	�	�	�		Wohnen, T�tigkeiten	4	b	2
5159	abwaschen	abwaschen	(V.) abwaschen (Geschirr)	�	�	�	�	�	Wohnen, T�tigkeiten	4	b	2
5832	abziehen	abziehen, subtrahieren, abheben	(V.) abziehen, subtrahieren (mathematisch)$(V.) abheben (Geld vom Konto)	�	�	�	�	�	Finanzwesen	2	a	3
6508	acht	8, acht	(Zahlwort) acht (8)	�	�	�	�	�	Zahlen	1	d	1
1927	achte	8., achte, achtens, Achte	(Ordinalzahl) achte, achtens (8.) $z.B. Preis, Rang, Stock $(N.) Achte $z.B. Er war der Achte, der sich auf diese Stelle beworben hat.	�	�	�	�	�	Zahlen	3	a	1
1188	achthundert_1	800, achthundert	(Zahlwort) achthundert (800)	�		�	�	�	Zahlen	2	a	3
6715	achthundert_2	800, achthundert	(Zahlwort) achthundert (800)		�				Zahlen	2	a	3
6544	achtundachtzig	88, achtundachtzig	(Zahlwort) achtundachtzig (88)	�	�	�	�	�	Zahlen	4	a	2
1932	achtunddreissig	38, achtunddreissig	(Zahlwort) achtunddreissig (38)	�	�	�	�	�	Zahlen	2	c	1
1945	achtundvierzig	48, achtundvierzig	(Zahlwort) achtundvierzig (48)	�	�	�	�	�	Zahlen	2	d	1
2432	achtundzwanzig	28, achtundzwanzig	(Zahlwort) achtundzwanzig (28)	�	�	�	�	�	Zahlen	2	b	1
6518	achtzehn_1	18, achtzehn	(Zahlwort) achtzehn (18)		�			�	Zahlen	2	a	1
4468	achtzehn_2	18, achtzehn	(Zahlwort) achtzehn (18)	�			�		Zahlen	2	a	1
8749	achtzehn_3	18, achtzehn	(Zahlwort) achtzehn, 18			�			Zahlen	2	a	1
6532	achtzig	80, achtzig	(Zahlwort) achtzig (80)	�	�	�	�	�	Zahlen	4	a	2
7226	Adler	Adler	(N.) Adler	�	�	�	�	�	Tiere	4	a	3
2821	Adresse_1	Adresse, Anschrift, Wohnadresse	(N.) Adresse, Anschrift, Wohnadresse	�	�	�	�	�	Wohnen	3	a	3
7474	Adresse_2	Adresse, Anschrift, Wohnadresse	(N.) Adresse, Anschrift, Wohnadresse	�	�	�	�	�	Wohnen	2	a	4
2822	Advent	Advent, Adventszeit, Vorweihnachtszeit	(N.) Advent, Adventszeit, Vorweihnachtszeit	�	�	�	�	�	Kultur	3	b	3
1007	Afrika_int	Afrika, afrikanisch	(N., Name) Afrika, �schwarzer Kontinent� (Kontinent) (auch internationale Geb�rde)$(Adj.) afrikanisch	�	�	�	�	�	L�nder	4	c	3
5384	Agenda	Agenda, Notizbuch, Kalender	(N.) Agenda, Notizbuch, Kalender	�	�	�	�	�	Berufsleben, Zeit	2	b	2
9039	aggressiv	aggressiv	(Adj.) aggressiv	�	�	�	�	�	Gef�hle, Tiere, Art & Weise	4	b	3
2824	�gypten	�gypten, �gyptisch	(N., Name) �gypten (Land)$(Adj.) �gyptisch	�	�	�	�	�	L�nder	3	c	4
7812	�gypten_int	�gypten, �gyptisch	(N., Name), (internationale Geb�rde) �gypten (Land)$(Adj.) �gyptisch	�	�	�	�	�	L�nder	3	c	4
9144	ah	ah	(Interjektion) ah	�	�	�	�	�	Reden	1	b	2
373	�hnlich	�hnlich	(Adj.) �hnlich, fast gleich	�	�	�	�	�	Bewertungen	3	c	3
221	ahnungslos	ahnungslos, unwissend	(V.-Zustand) ahnungslos (sein), unwissend, nichts wissen$Notiz: in der Deutsch�bersetzung k�nnen sinngem�ss auch folgende �bersetzungen verwendet werden:$- keine Ahnung haben$- null Ahnung haben$- keinen blassen Schimmer haben von$- absolut nichts wissen von/�ber	�	�	�	�	�	Eigenschaften, Denken	2	b	2
3735	Aktion	Aktion, Ausverkauf, Preisreduktion, verg�nstigt	(N.) Aktion, Ausverkauf, Preisreduktion$(Adj.) verg�nstigt, preislich reduziert	�	�	�	�	�	Ern�hrung, Kleider, Finanzwesen	2	b	3
6182	aktiv	aktiv, mitmachen, unternehmen	(Adj.) aktiv sein, mitmachen, unternehmen$z.B. jmd. ist aktiv, macht mit, unternimmt was$(N.) Aktivit�t	�	�	�	�	�	T�tigkeiten, Beziehungen, Freizeit, Sport	2	b	2
3736	aktuell	aktuell	(Adj.) aktuell	�	�	�	�	�	Bewertungen, Medien	2	a	4
402	akzeptieren_a	akzeptieren, annehmen, billigen, akzeptabel	(V. �bereinstimm.) akzeptieren, annehmen, billigen$(Adj.) akzeptabel$	�	�	�	�	�	Reden	3	d	2
161	akzeptieren_b	akzeptieren, f�gen	(V.) akzeptieren, sich f�gen, gezwungen sein, schlucken m�ssen, akzeptieren m�ssen, keine andere Wahl haben, widerwillig oder ungerechtfertigterweise etwas annehmen m�ssen	�	�	�	�	�	Eigenschaften	3	b	4
5957	Albanien_int_1	Albanien	(N., Name) Albanien (Land) (auch internationale Geb�rde)	�	�	�	�	�	L�nder	4	d	3
5762	Albanien_int_2	Albanien	(N., Name) Albanien (Land) (auch internationale Geb�rde)	�	�	�	�	�	L�nder	4	d	3
7810	Algerien_int	Algerien, algerisch	(N., Name), (internationale Geb�rde) Algerien (Land)$(Adj.) algerisch	�	�		�	�	L�nder	3	d	4
5207	alle	alle 	(Adj.) alle, alle zusammen (Menschen, Dinge)$	�	�	�	�	�	Mengen	1	d	2
463	allein_a	allein, allein stehend, solo, single	(Adj.) allein, allein stehend, solo, single (neutrale Aussage)$z.B. alleine wohnen, etwas allein machen, allein in die Ferien, allein stehend, solo, single$	�	�	�	�	�	Beziehungen	2	a	2
488	allein_b	allein	(Adj.) allein (Individualit�t hervorheben)$z.B.$- Ich gehe allein in die Ferien!$- etwas allein k�nnen, ohne fremde Hilfe$	�	�	�	�	�	Eigenschaften	2	a	2
5065	alles	alles, vollst�ndig	(Adj.) alles, vollst�ndig, alles umfassend	�	�	�	�	�	Mengen	1	c	2
3741	allgemein	allgemein	(Adj.) allgemein$z.B.$- etwas im Allgemeinen f�r gut befinden$- zum Doktor gehen f�r eine allgemeine Untersuchung$- die allgemeinen Schulf�cher$- im Allgemeinen geht es mir gut	�	�	�	�	�	Art & Weise	2	d	4
3742	Alpen	Alpen	(N.) Alpen (Gebirge, Gebirgskette)	�	�	�	�	�	Natur	2	c	2
6615	Alph�tte	Alph�tte	(N.) Alph�tte	�	�	�	�	�	Freizeit, Bauwerke	1	a	2
469	als	als, wie	(Konj.) als, wie (Vergleichsform)$z.B.$- sch�ner sein als andere$- arbeiten als Maler	�	�	�	�	�	Strukturw�rter	1	d	2
478	alt	alt, <Alter>, <Menschenalter>, <Lebensalter>	(Adj.) alt (Mensch, Objekt)  Notiz: f�r die Deutsch�bersetzung auch als Nomen, (das Alter, das Menschenalter, das Lebensalter)	�	�	�	�	�	Eigenschaften	2	a	1
5163	altmodisch_a	altmodisch, unmodern, r�ckst�ndig	(Adj.) altmodisch, nicht modern, unmodern, r�ckst�ndig (Kleider, Meinung, Dinge)	�	�	�	�	�	Eigenschaften, Berufsger�teartikel	1	c	3
216	altmodisch_b	altmodisch, h�sslich	(Adj.) altmodisch (im negativen Sinn), h�sslich$z.B. Kleider	�	�	�	�	�	Eigenschaften	1	c	3
7456	Ambulanz	Ambulanz	(N.) Ambulanz	�	�	�	�	�	K�rper, Reisen 	4	a	4
817	Amerika	Amerika, USA, amerikanisch	(N., Name) Amerika, USA (Land)$Vereinigte Staaten von Amerika$(Adj.) amerikanisch$	�	�	�	�	�	L�nder	2	a	2
8319	Ampel	Ampel, Verkehrsampel, Lichtsignal	(N.) Ampel, Verkehrsampel, Lichtsignal	�	�	�	�	�	Reisen 	3	a	3
1093	Amsterdam	Amsterdam	(N., Name) Amsterdam (Hauptstadt von Holland)	�	�	�	�	�	L�nder	3	a	4
8509	�ndern_a	�ndern, ver�ndern, wechseln, modifizieren, umkehren, wandeln	(V.) �ndern, ver�ndern, wechseln, modifizieren, wandeln, umkehren (grunds�tzliche allgemeine Aussage)$z.B.:$- Lust auf Ver�nderung, Wohnung, Aussehen �ndern$- Text �ndern, korrigieren$- Rezept �ndern, modifizieren$- t�glich Kleider wechseln$- Lebensweise �ndern	�	�	�	�	�	T�tigkeiten	2	c	2
5901	�ndern_b	�ndern, ver�ndern, wandeln, verwandeln	(V.) �ndern, ver�ndern, wandeln, verwandeln$z.B. eine Situation, die Gesellschaft$Notiz: F�r diese Bedeutung braucht man im St.Gallen Dialekt die Geb�rde �NDERN_a.	�	�	�		�	T�tigkeiten	3	b	3
473	anders_a	anders, andere, unterschiedlich, verschieden, andersartig, verschiedenartig	(Adj. / Adv.) anders, andere, unterschiedlich, nicht gleich, verschieden, andersartig, verschiedenartig $z.B. - eine andere Meinung haben - ein anderes Auto haben  	�	�	�	�	�	Bewertungen	2	c	1
5240	anders_b	anders, andere, Andere, Alternative	(Adj., Adv.)anders, andere$z.B. ein anderer Ort, ein anderes Kleid$(N., Pron.) etwas anderes machen das Andere, eine Alternative	�	�	�	�	�	Bewertungen	3	d	2
9080	anders_mal	anders mal	(Zeitwort, Adj.) ein anders mal, heute nicht	�	�	�	�	�	Zeit	4	a	2
5768	Andorra_int	Andorra	(N., Name) Andorra (Land) (auch internationale Geb�rde)	�	�	�	�	�	L�nder	4	d	3
7545	Anerkennung	Anerkennung	(N.) Anerkennung	�	�	�	�	�	Bewertungen, Ausbildung, Berufsleben	3	d	4
212	Anfang_1	Anfang, Beginn, anfangen, beginnen, starten	(N., Zeitwort) Anfang, Beginn$(V.) anfangen, beginnen, starten$z.B.$- Versammlung beginnen, starten$- Projekt anfangen, Projekt-Anfang (erste Phase)$- Anfang eines Buches	�	�		�	�	Zeit	2	d	2
8915	Anfang_2	Anfang, Beginn, anfangen, beginnen, starten	(N., Zeitwort) Anfang, Beginn$(V.) anfangen, beginnen, starten$z.B.$- Versammlung beginnen, starten$- Projekt anfangen, Projekt-Anfang (erste Phase)$- Anfang eines Buches			�			Zeit	2	d	2
9174	Angebot	Angebot	(N.) Angebot	�	�	�	�	�	Ern�hrung, Berufsleben	2	a	2
111	angenehm	angenehm, wohltuend	(Adj.) angenehm, wohltuend$z.B. Kleider, Klima, Wohnung, Person, Kommunikation	�	�	�	�	�	Eigenschaften, Bewertungen, Beziehungen	4	d	2
82	angestellt	angestellt, anstellen	(Adj.) angestellt$(V.) anstellen$(N.) Angestellte	�	�	�	�	�	Berufsleben	4	b	2
5813	angreifen	angreifen, Angriff	(V.) angreifen$(N.) Angriff	�	�	�	�	�	T�tigkeiten	3	b	4
248	Angst	Angst, Furcht, �ngstigen, �ngstlich	(N.) Angst, Herzklopfen, Furcht$(V.) Angst haben, sich �ngstigen$(Adj.) �ngstlich$	�	�	�	�	�	Gef�hle	4	c	2
549	Angsthase	�ngstlich, sch�chtern, feige, Angsthase, Feigling	(N.) Angsthase, Feigling$(Adj.) �ngstlich, sch�chtern, mutlos, feige	�	�	�	�	�	Eigenschaften, Bewertungen	4	b	3
6600	ankommen	ankommen, eintreffen	(V.) ankommen, eintreffen (Fahrzeug)	�	�	�	�	�	Reisen 	3	a	3
3752	ankreuzen	ankreuzen	(V.) ankreuzen	�	�	�	�	�	T�tigkeiten	2	c	4
3754	Ankunft_a	Ankunft, ankommen	(N.) Ankunft (allgemein, Person)$(V.) ankommen, jmd. kommt an$z.B. G�steankunft im Hotel, sie kommen an	�	�	�	�	�	Reisen 	2	c	2
1252	Ankunft_b	Ankunft, Zugsankunft	(N.) Ankunft (Bahn, Auto)	�	�	�	�	�	Reisen 	2	c	2
482	anmelden	anmelden, Anmeldung	(V.) sich anmelden$(schriftlich, telefonisch, per Fax, per E-Mail)$(N.) Anmeldung	�	�	�	�	�	Ausbildung	1	d	4
7476	annehmen	annehmen	(V.) annehmen	�	�	�	�	�	Reden	2	a	4
2017	annullieren	annullieren, streichen, absagen, verboten	(V.) annullieren, streichen, nicht durchf�hren, absagen$z.B. einen offiziellen Anlass, Termin, einen Sportmatch, einen Flug$(Adj.) annulliert$(Adj.) streng verboten	�	�	�	�	�	Sport, Reisen 	4	b	4
32	anpassen_a	anpassen, passen, zusammenpassen, angepasst, zusammenpassend, passend	(V.) anpassen, passen, zusammenpassen (Kleider, Farben, Ideen, Menschen)$z.B. zwei Personen, die gut zusammenpassen$(Adj.) angepasst, zusammenpassend, passend	�	�	�	�	�	Kleider, Bewertungen, Beziehungen	3	d	2
7429	anpassen_b	anpassen	(V.) anpassen	�	�	�	�	�	T�tigkeiten	2	c	4
8280	anschauen	anschauen, betrachten, angucken, besichtigen	(V.) anschauen, betrachten, angucken, besichtigen$z.B. Bilder, Schaufenster usw.	�	�	�	�	�	T�tigkeiten	3	b	4
7561	Ansicht	Ansicht	(N.) Ansicht	�	�	�	�	�	Natur, Reisen	4	b	4
3068	anstecken_1	anstecken, �bertragen	(V. �bereinstimm.) anstecken, �bertragen$z.B.$- eine Krankheit auf andere �bertragen$- das Lachen steckte alle an, �bertrug sich auf alle$- g�hnen und andere damit anstecken$	�	�	�		�	K�rper	2	d	2
5668	anstecken_2	anstecken, �bertragen	(V. �bereinstimm.) anstecken, �bertragen$z.B.$- eine Krankheit auf andere �bertragen$- das Lachen steckte alle an, �bertrug sich auf alle$- g�hnen und andere damit anstecken$				�		K�rper	2	d	2
6631	ansteigen	ansteigen, aufw�rts f�hren, h�her werden	(V.) ansteigen$z.B. Wasser	�	�	�	�	�	Natur, Mengen	2	d	2
9126	anstrengen	anstrengen	(V.) sich anstrengen	�	�	�	�	�	Eigenschafften, T�tigkeiten, Sport	3	b	4
1949	anstrengend	anstrengend	(Adj.) anstrengend	�	�	�	�	�	Bewertungen	2	d	1
7475	Antrag	Antrag	(N.) Antrag	�	�	�	�	�	Berufsleben	2	a	4
759	antworten	Antwort, antworten	(N.) Antwort $(V.) antworten (m�ndlich, schriftlich)	�	�	�	�	�	Reden	1	d	1
8156	Anwalt_1	Anwalt, Anw�ltin	(N.) Anwalt, Anw�ltin$z.B. Rechtsanwalt, Verteidiger	�	�	�	�	�	Berufsleben, Staat	4	a	4
413	Anwalt_2	Anwalt, Anw�ltin	(N.) Anwalt, Anw�ltin$z.B. Rechtsanwalt, Verteidiger	�	�	�	�	�	Berufsleben, Staat	4	a	4
949	anziehen_1	anziehen, ankleiden, bekleiden	(V.) sich anziehen (Kleider), ankleiden, sich bekleiden					�	Kleider, T�tigkeiten	4	d	2
8935	anziehen_2	anziehen, ankleiden, bekleiden	(V.) sich anziehen (Kleider), ankleiden, sich bekleiden	�	�	�	�		Kleider, T�tigkeiten	4	d	2
8283	Anzug	Anzug	(N.) Anzug (Hose und Jacke)	�	�	�	�	�	Kleider	1	b	3
5208	anz�nden	anz�nden, entz�nden, entfachen, Brandstiftung	(V.) anz�nden, entz�nden, entfachen, in Brand stecken, Brand legen, Brandstiftung (Kerze, Feuer)	�	�	�	�	�	T�tigkeiten	4	d	3
565	Apfel	Apfel	(N.) Apfel (Frucht)	�	�	�	�	�	Ern�hrung	3	d	1
8227	Apotheke_1	Apotheke	(N.) Apotheke		�	�		�	K�rper	2	c	3
5973	Apotheke_2	Apotheke	(N.) Apotheke				�		K�rper	2	c	3
6705	Apotheke_3	Apotheke	(N.) Apotheke	�					K�rper	2	c	3
813	Appenzell_1	Appenzell	(N., Name) Appenzell (schweiz. Kanton und Kantonshauptstadt)		�	�		�	L�nder	4	d	1
4469	Appenzell_2	Appenzell	(N., Name) Appenzell (schweiz. Kanton und Kantonshauptstadt)				�		L�nder	4	d	1
4091	Appenzell_3	Appenzell	(N., Name) Appenzell (schweiz. Kanton und Kantonshauptstadt)	�					L�nder	4	d	1
8734	Appenzell_Ausserroden	Appenzell_Ausserroden	(N., Namen) Appenzell_Ausserroden (schweiz. Kanton)	�	�	�	�	�	L�nder	4	d	1
8733	Appenzell_Innerroden	Appenzell_Innerroden	(N., Namen) Appenzell_Innerroden (schweiz.Kanton)	�	�	�	�	�	L�nder	4	d	1
2271	April_1	April	(N.) April (Monat)					�	Zeit	1	b	2
8926	April_2	April	(N.) April (Monat)		�				Zeit	1	b	2
728	April_3	April	(N.) April (Monat)			�			Zeit	1	b	2
5669	April_4	April	(N.) April (Monat)				�		Zeit	1	b	2
3758	Arabien	Arabien, arabisch	(N., Name) Arabien (Gebiet der arabischen Halbinsel)$(Adj.) arabisch	�	�	�	�	�	L�nder	4	a	4
461	arbeiten	arbeiten, schaffen, machen, tun, Arbeit, Besch�ftigung, Job	(V.) arbeiten, schaffen, machen, tun   Die DSGS kennt ARBEITEN nur als Verb. In der Deutsch�bersetzung kann es sinngem�ss auch als Nomen (eine Arbeit, Besch�ftigung, Job haben) verwendet werden.	�	�	�	�	�	T�tigkeiten, Berufsleben	2	d	1
476	arbeitslos_1	arbeitslos, erwerbslos	(Adj.) arbeitslos, erwerbslos	�	�		�	�	Berufsleben	4	b	4
532	arbeitslos_2	arbeitslos, erwerbslos	(Adj.) arbeitslos, erwerbslos			�		�	Berufsleben	4	b	4
7860	arbeitslos_3	arbeitslos, erwerbslos	(Adj.) arbeitslos, erwerbslos		�			�	Berufsleben	4	b	4
7468	Arbeitstag_1	Arbeitstag	(N.) Arbeitstag		�	�	�	�	Berufsleben	2	a	4
7899	Arbeitstag_2	Arbeitstag	(N.) Arbeitstag	�					Berufsleben	2	a	4
3761	Argentinien	Argentinien, argentinisch	(N., Name) Argentinien (Land)$(Adj.) argentinisch	�					L�nder	3	d	4
7793	Argentinien_int	Argentinien, argentinisch	(N., Name), (internationale Geb�rde) Argentinien (Land)$(Adj.) argentinisch	�	�	�	�	�	L�nder	3	d	4
1696	�rgern_a	�rgern (sich), aufregen	(V.) sich �rgern, sich aufregen, aufgeregt sein, ver�rgert sein, �rger empfinden	�	�	�	�	�	Gef�hle	1	c	3
3443	�rgern_b_1	�rgern, aufregen, w�tend, kochen	(V.) sich sehr �rgern, sich sehr aufregen, w�tend sein, kochen vor Wut$z.B. Ich rege mich wirklich auf, innerlich koche ich vor Wut!		�	�	�	�	Gef�hle	1	c	3
546	�rgern_b_2	�rgern, aufregen, w�tend, kochen	(V.) sich sehr �rgern, sich aufregen, w�tend sein, kochen vor Wut(alte Form)	�		�			Gef�hle	1	c	3
431	Arm	Arm	(N.) Arm (K�rperteil)	�	�	�	�	�	K�rper	1	a	3
3232	arm_a	arm, bedauernswert	(Adj.) arm, bedauernswert (oft ironisch gemeint)$z.B.$- Du armer Kerl!$- Du armer Tropf!	�	�	�	�	�	Bewertungen	2	b	4
4229	arm_b	arm, mittellos, mausarm	(Adj.) arm, mittellos, mausarm, sich im Elend befindend$z.B.$- arme Leute im Elendsviertel$- arm wie eine Kirchenmaus, mausarm sein	�	�	�	�	�	Eigenschaften, Finanzwesen	3	a	4
1006	Asien_1	Asien	(N., Name) Asien (Kontinent)	�		�	�	�	L�nder	4	c	3
5782	Asien_2	Asien	(N., Name) Asien (Kontinent)	�	�	�	�		L�nder	4	c	3
2830	Ast_1	Ast, Baumast	(N.) Ast, Baumast		�	�	�	�	Natur	2	d	2
5711	Ast_2	Ast, Baumast	(N.) Ast, Baumast	�					Natur	2	d	2
3762	Asthma	Asthma	(N.) Asthma	�	�	�	�	�	K�rper	2	b	4
7826	Athen	Athen, athenisch	(N., Name) Athen (Hauptstadt von Griechenland)$(Adj.) athenisch	�	�	�	�	�	L�nder	3	c	4
7822	�thiopien_int	�thiopien, �thiopisch	(N., Name), (internationale Geb�rde) �thiopien (Land)$(Adj.) �thiopisch	�	�	�	�	�	L�nder	3	c	4
